[38;5;127mlibs[0m/[38;5;172mnvidia-cuda[0m/[38;5;67m11.2.0[0m/[38;5;68mbin[0m
 |
 [0;32mOK[0m
Tue Mar 12 13:49:28 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.154.05             Driver Version: 535.154.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:C1:00.0 Off |                    0 |
| N/A   32C    P0              34W / 250W |      0MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
{
  "results": {
    "hendrycksTest-abstract_algebra": {
      "acc": 0.35,
      "acc_stderr": 0.04793724854411023,
      "acc_norm": 0.35,
      "acc_norm_stderr": 0.04793724854411023
    },
    "hendrycksTest-anatomy": {
      "acc": 0.4740740740740741,
      "acc_stderr": 0.043135316967505756,
      "acc_norm": 0.4740740740740741,
      "acc_norm_stderr": 0.043135316967505756
    },
    "hendrycksTest-astronomy": {
      "acc": 0.5328947368421053,
      "acc_stderr": 0.04060127035236401,
      "acc_norm": 0.5328947368421053,
      "acc_norm_stderr": 0.04060127035236401
    },
    "hendrycksTest-business_ethics": {
      "acc": 0.55,
      "acc_stderr": 0.05,
      "acc_norm": 0.55,
      "acc_norm_stderr": 0.05
    },
    "hendrycksTest-clinical_knowledge": {
      "acc": 0.6113207547169811,
      "acc_stderr": 0.03000048544867597,
      "acc_norm": 0.6113207547169811,
      "acc_norm_stderr": 0.03000048544867597
    },
    "hendrycksTest-college_biology": {
      "acc": 0.5972222222222222,
      "acc_stderr": 0.041014055198424236,
      "acc_norm": 0.5972222222222222,
      "acc_norm_stderr": 0.041014055198424236
    },
    "hendrycksTest-college_chemistry": {
      "acc": 0.41,
      "acc_stderr": 0.04943110704237104,
      "acc_norm": 0.41,
      "acc_norm_stderr": 0.04943110704237104
    },
    "hendrycksTest-college_computer_science": {
      "acc": 0.48,
      "acc_stderr": 0.05021167315686783,
      "acc_norm": 0.48,
      "acc_norm_stderr": 0.05021167315686783
    },
    "hendrycksTest-college_mathematics": {
      "acc": 0.29,
      "acc_stderr": 0.045604802157206865,
      "acc_norm": 0.29,
      "acc_norm_stderr": 0.045604802157206865
    },
    "hendrycksTest-college_medicine": {
      "acc": 0.5375722543352601,
      "acc_stderr": 0.03801685104524462,
      "acc_norm": 0.5375722543352601,
      "acc_norm_stderr": 0.03801685104524462
    },
    "hendrycksTest-college_physics": {
      "acc": 0.20588235294117646,
      "acc_stderr": 0.040233822736177476,
      "acc_norm": 0.20588235294117646,
      "acc_norm_stderr": 0.040233822736177476
    },
    "hendrycksTest-computer_security": {
      "acc": 0.69,
      "acc_stderr": 0.046482319871173176,
      "acc_norm": 0.69,
      "acc_norm_stderr": 0.046482319871173176
    },
    "hendrycksTest-conceptual_physics": {
      "acc": 0.41702127659574467,
      "acc_stderr": 0.03223276266711715,
      "acc_norm": 0.41702127659574467,
      "acc_norm_stderr": 0.03223276266711715
    },
    "hendrycksTest-econometrics": {
      "acc": 0.3157894736842105,
      "acc_stderr": 0.04372748290278002,
      "acc_norm": 0.3157894736842105,
      "acc_norm_stderr": 0.04372748290278002
    },
    "hendrycksTest-electrical_engineering": {
      "acc": 0.5103448275862069,
      "acc_stderr": 0.041657747757287644,
      "acc_norm": 0.5103448275862069,
      "acc_norm_stderr": 0.041657747757287644
    },
    "hendrycksTest-elementary_mathematics": {
      "acc": 0.3201058201058201,
      "acc_stderr": 0.024026846392873506,
      "acc_norm": 0.3201058201058201,
      "acc_norm_stderr": 0.024026846392873506
    },
    "hendrycksTest-formal_logic": {
      "acc": 0.36507936507936506,
      "acc_stderr": 0.04306241259127153,
      "acc_norm": 0.36507936507936506,
      "acc_norm_stderr": 0.04306241259127153
    },
    "hendrycksTest-global_facts": {
      "acc": 0.35,
      "acc_stderr": 0.04793724854411023,
      "acc_norm": 0.35,
      "acc_norm_stderr": 0.04793724854411023
    },
    "hendrycksTest-high_school_biology": {
      "acc": 0.6709677419354839,
      "acc_stderr": 0.026729499068350024,
      "acc_norm": 0.6709677419354839,
      "acc_norm_stderr": 0.026729499068350024
    },
    "hendrycksTest-high_school_chemistry": {
      "acc": 0.4630541871921182,
      "acc_stderr": 0.03508370520442665,
      "acc_norm": 0.4630541871921182,
      "acc_norm_stderr": 0.03508370520442665
    },
    "hendrycksTest-high_school_computer_science": {
      "acc": 0.59,
      "acc_stderr": 0.04943110704237104,
      "acc_norm": 0.59,
      "acc_norm_stderr": 0.04943110704237104
    },
    "hendrycksTest-high_school_european_history": {
      "acc": 0.6484848484848484,
      "acc_stderr": 0.03728206998682653,
      "acc_norm": 0.6484848484848484,
      "acc_norm_stderr": 0.03728206998682653
    },
    "hendrycksTest-high_school_geography": {
      "acc": 0.6767676767676768,
      "acc_stderr": 0.03332299921070644,
      "acc_norm": 0.6767676767676768,
      "acc_norm_stderr": 0.03332299921070644
    },
    "hendrycksTest-high_school_government_and_politics": {
      "acc": 0.8082901554404145,
      "acc_stderr": 0.02840895362624522,
      "acc_norm": 0.8082901554404145,
      "acc_norm_stderr": 0.02840895362624522
    },
    "hendrycksTest-high_school_macroeconomics": {
      "acc": 0.5051282051282051,
      "acc_stderr": 0.025349672906838653,
      "acc_norm": 0.5051282051282051,
      "acc_norm_stderr": 0.025349672906838653
    },
    "hendrycksTest-high_school_mathematics": {
      "acc": 0.27037037037037037,
      "acc_stderr": 0.027080372815145717,
      "acc_norm": 0.27037037037037037,
      "acc_norm_stderr": 0.027080372815145717
    },
    "hendrycksTest-high_school_microeconomics": {
      "acc": 0.5798319327731093,
      "acc_stderr": 0.03206183783236152,
      "acc_norm": 0.5798319327731093,
      "acc_norm_stderr": 0.03206183783236152
    },
    "hendrycksTest-high_school_physics": {
      "acc": 0.3443708609271523,
      "acc_stderr": 0.038796870240733264,
      "acc_norm": 0.3443708609271523,
      "acc_norm_stderr": 0.038796870240733264
    },
    "hendrycksTest-high_school_psychology": {
      "acc": 0.7559633027522936,
      "acc_stderr": 0.018415286351416447,
      "acc_norm": 0.7559633027522936,
      "acc_norm_stderr": 0.018415286351416447
    },
    "hendrycksTest-high_school_statistics": {
      "acc": 0.44907407407407407,
      "acc_stderr": 0.033922384053216154,
      "acc_norm": 0.44907407407407407,
      "acc_norm_stderr": 0.033922384053216154
    },
    "hendrycksTest-high_school_us_history": {
      "acc": 0.7401960784313726,
      "acc_stderr": 0.030778554678693247,
      "acc_norm": 0.7401960784313726,
      "acc_norm_stderr": 0.030778554678693247
    },
    "hendrycksTest-high_school_world_history": {
      "acc": 0.7215189873417721,
      "acc_stderr": 0.029178682304842544,
      "acc_norm": 0.7215189873417721,
      "acc_norm_stderr": 0.029178682304842544
    },
    "hendrycksTest-human_aging": {
      "acc": 0.6322869955156951,
      "acc_stderr": 0.03236198350928281,
      "acc_norm": 0.6322869955156951,
      "acc_norm_stderr": 0.03236198350928281
    },
    "hendrycksTest-human_sexuality": {
      "acc": 0.6183206106870229,
      "acc_stderr": 0.04260735157644565,
      "acc_norm": 0.6183206106870229,
      "acc_norm_stderr": 0.04260735157644565
    },
    "hendrycksTest-international_law": {
      "acc": 0.7355371900826446,
      "acc_stderr": 0.04026187527591209,
      "acc_norm": 0.7355371900826446,
      "acc_norm_stderr": 0.04026187527591209
    },
    "hendrycksTest-jurisprudence": {
      "acc": 0.7314814814814815,
      "acc_stderr": 0.04284467968052193,
      "acc_norm": 0.7314814814814815,
      "acc_norm_stderr": 0.04284467968052193
    },
    "hendrycksTest-logical_fallacies": {
      "acc": 0.656441717791411,
      "acc_stderr": 0.037311335196738946,
      "acc_norm": 0.656441717791411,
      "acc_norm_stderr": 0.037311335196738946
    },
    "hendrycksTest-machine_learning": {
      "acc": 0.26785714285714285,
      "acc_stderr": 0.04203277291467762,
      "acc_norm": 0.26785714285714285,
      "acc_norm_stderr": 0.04203277291467762
    },
    "hendrycksTest-management": {
      "acc": 0.7087378640776699,
      "acc_stderr": 0.044986763205729245,
      "acc_norm": 0.7087378640776699,
      "acc_norm_stderr": 0.044986763205729245
    },
    "hendrycksTest-marketing": {
      "acc": 0.8034188034188035,
      "acc_stderr": 0.026035386098951282,
      "acc_norm": 0.8034188034188035,
      "acc_norm_stderr": 0.026035386098951282
    },
    "hendrycksTest-medical_genetics": {
      "acc": 0.55,
      "acc_stderr": 0.05,
      "acc_norm": 0.55,
      "acc_norm_stderr": 0.05
    },
    "hendrycksTest-miscellaneous": {
      "acc": 0.7471264367816092,
      "acc_stderr": 0.015543377313719707,
      "acc_norm": 0.7471264367816092,
      "acc_norm_stderr": 0.015543377313719707
    },
    "hendrycksTest-moral_disputes": {
      "acc": 0.6358381502890174,
      "acc_stderr": 0.025906632631016134,
      "acc_norm": 0.6358381502890174,
      "acc_norm_stderr": 0.025906632631016134
    },
    "hendrycksTest-moral_scenarios": {
      "acc": 0.38994413407821227,
      "acc_stderr": 0.016312376629213008,
      "acc_norm": 0.38994413407821227,
      "acc_norm_stderr": 0.016312376629213008
    },
    "hendrycksTest-nutrition": {
      "acc": 0.6274509803921569,
      "acc_stderr": 0.02768418188330291,
      "acc_norm": 0.6274509803921569,
      "acc_norm_stderr": 0.02768418188330291
    },
    "hendrycksTest-philosophy": {
      "acc": 0.6463022508038585,
      "acc_stderr": 0.027155208103200844,
      "acc_norm": 0.6463022508038585,
      "acc_norm_stderr": 0.027155208103200844
    },
    "hendrycksTest-prehistory": {
      "acc": 0.6481481481481481,
      "acc_stderr": 0.026571483480719974,
      "acc_norm": 0.6481481481481481,
      "acc_norm_stderr": 0.026571483480719974
    },
    "hendrycksTest-professional_accounting": {
      "acc": 0.38652482269503546,
      "acc_stderr": 0.02904919034254345,
      "acc_norm": 0.38652482269503546,
      "acc_norm_stderr": 0.02904919034254345
    },
    "hendrycksTest-professional_law": {
      "acc": 0.424380704041721,
      "acc_stderr": 0.012623343757430041,
      "acc_norm": 0.424380704041721,
      "acc_norm_stderr": 0.012623343757430041
    },
    "hendrycksTest-professional_medicine": {
      "acc": 0.5220588235294118,
      "acc_stderr": 0.030343264224213528,
      "acc_norm": 0.5220588235294118,
      "acc_norm_stderr": 0.030343264224213528
    },
    "hendrycksTest-professional_psychology": {
      "acc": 0.5473856209150327,
      "acc_stderr": 0.02013679091849257,
      "acc_norm": 0.5473856209150327,
      "acc_norm_stderr": 0.02013679091849257
    },
    "hendrycksTest-public_relations": {
      "acc": 0.6090909090909091,
      "acc_stderr": 0.046737523336702363,
      "acc_norm": 0.6090909090909091,
      "acc_norm_stderr": 0.046737523336702363
    },
    "hendrycksTest-security_studies": {
      "acc": 0.6408163265306123,
      "acc_stderr": 0.030713560455108528,
      "acc_norm": 0.6408163265306123,
      "acc_norm_stderr": 0.030713560455108528
    },
    "hendrycksTest-sociology": {
      "acc": 0.7313432835820896,
      "acc_stderr": 0.03134328358208955,
      "acc_norm": 0.7313432835820896,
      "acc_norm_stderr": 0.03134328358208955
    },
    "hendrycksTest-us_foreign_policy": {
      "acc": 0.82,
      "acc_stderr": 0.03861229196653691,
      "acc_norm": 0.82,
      "acc_norm_stderr": 0.03861229196653691
    },
    "hendrycksTest-virology": {
      "acc": 0.4578313253012048,
      "acc_stderr": 0.038786267710023595,
      "acc_norm": 0.4578313253012048,
      "acc_norm_stderr": 0.038786267710023595
    },
    "hendrycksTest-world_religions": {
      "acc": 0.7660818713450293,
      "acc_stderr": 0.032467217651178305,
      "acc_norm": 0.7660818713450293,
      "acc_norm_stderr": 0.032467217651178305
    }
  },
  "versions": {
    "hendrycksTest-abstract_algebra": 1,
    "hendrycksTest-anatomy": 1,
    "hendrycksTest-astronomy": 1,
    "hendrycksTest-business_ethics": 1,
    "hendrycksTest-clinical_knowledge": 1,
    "hendrycksTest-college_biology": 1,
    "hendrycksTest-college_chemistry": 1,
    "hendrycksTest-college_computer_science": 1,
    "hendrycksTest-college_mathematics": 1,
    "hendrycksTest-college_medicine": 1,
    "hendrycksTest-college_physics": 1,
    "hendrycksTest-computer_security": 1,
    "hendrycksTest-conceptual_physics": 1,
    "hendrycksTest-econometrics": 1,
    "hendrycksTest-electrical_engineering": 1,
    "hendrycksTest-elementary_mathematics": 1,
    "hendrycksTest-formal_logic": 1,
    "hendrycksTest-global_facts": 1,
    "hendrycksTest-high_school_biology": 1,
    "hendrycksTest-high_school_chemistry": 1,
    "hendrycksTest-high_school_computer_science": 1,
    "hendrycksTest-high_school_european_history": 1,
    "hendrycksTest-high_school_geography": 1,
    "hendrycksTest-high_school_government_and_politics": 1,
    "hendrycksTest-high_school_macroeconomics": 1,
    "hendrycksTest-high_school_mathematics": 1,
    "hendrycksTest-high_school_microeconomics": 1,
    "hendrycksTest-high_school_physics": 1,
    "hendrycksTest-high_school_psychology": 1,
    "hendrycksTest-high_school_statistics": 1,
    "hendrycksTest-high_school_us_history": 1,
    "hendrycksTest-high_school_world_history": 1,
    "hendrycksTest-human_aging": 1,
    "hendrycksTest-human_sexuality": 1,
    "hendrycksTest-international_law": 1,
    "hendrycksTest-jurisprudence": 1,
    "hendrycksTest-logical_fallacies": 1,
    "hendrycksTest-machine_learning": 1,
    "hendrycksTest-management": 1,
    "hendrycksTest-marketing": 1,
    "hendrycksTest-medical_genetics": 1,
    "hendrycksTest-miscellaneous": 1,
    "hendrycksTest-moral_disputes": 1,
    "hendrycksTest-moral_scenarios": 1,
    "hendrycksTest-nutrition": 1,
    "hendrycksTest-philosophy": 1,
    "hendrycksTest-prehistory": 1,
    "hendrycksTest-professional_accounting": 1,
    "hendrycksTest-professional_law": 1,
    "hendrycksTest-professional_medicine": 1,
    "hendrycksTest-professional_psychology": 1,
    "hendrycksTest-public_relations": 1,
    "hendrycksTest-security_studies": 1,
    "hendrycksTest-sociology": 1,
    "hendrycksTest-us_foreign_policy": 1,
    "hendrycksTest-virology": 1,
    "hendrycksTest-world_religions": 1
  },
  "config": {
    "model": "hf-causal-experimental",
    "model_args": "pretrained=/users/adbt150/archive/Llama-2-13b-hf",
    "num_fewshot": 5,
    "batch_size": "2",
    "batch_sizes": [],
    "device": "cuda:0",
    "no_cache": false,
    "limit": null,
    "bootstrap_iters": 100000,
    "description_dict": {}
  }
}
hf-causal-experimental (pretrained=/users/adbt150/archive/Llama-2-13b-hf), limit: None, provide_description: False, num_fewshot: 5, batch_size: 2
|                      Task                       |Version| Metric |Value |   |Stderr|
|-------------------------------------------------|------:|--------|-----:|---|-----:|
|hendrycksTest-abstract_algebra                   |      1|acc     |0.3500|±  |0.0479|
|                                                 |       |acc_norm|0.3500|±  |0.0479|
|hendrycksTest-anatomy                            |      1|acc     |0.4741|±  |0.0431|
|                                                 |       |acc_norm|0.4741|±  |0.0431|
|hendrycksTest-astronomy                          |      1|acc     |0.5329|±  |0.0406|
|                                                 |       |acc_norm|0.5329|±  |0.0406|
|hendrycksTest-business_ethics                    |      1|acc     |0.5500|±  |0.0500|
|                                                 |       |acc_norm|0.5500|±  |0.0500|
|hendrycksTest-clinical_knowledge                 |      1|acc     |0.6113|±  |0.0300|
|                                                 |       |acc_norm|0.6113|±  |0.0300|
|hendrycksTest-college_biology                    |      1|acc     |0.5972|±  |0.0410|
|                                                 |       |acc_norm|0.5972|±  |0.0410|
|hendrycksTest-college_chemistry                  |      1|acc     |0.4100|±  |0.0494|
|                                                 |       |acc_norm|0.4100|±  |0.0494|
|hendrycksTest-college_computer_science           |      1|acc     |0.4800|±  |0.0502|
|                                                 |       |acc_norm|0.4800|±  |0.0502|
|hendrycksTest-college_mathematics                |      1|acc     |0.2900|±  |0.0456|
|                                                 |       |acc_norm|0.2900|±  |0.0456|
|hendrycksTest-college_medicine                   |      1|acc     |0.5376|±  |0.0380|
|                                                 |       |acc_norm|0.5376|±  |0.0380|
|hendrycksTest-college_physics                    |      1|acc     |0.2059|±  |0.0402|
|                                                 |       |acc_norm|0.2059|±  |0.0402|
|hendrycksTest-computer_security                  |      1|acc     |0.6900|±  |0.0465|
|                                                 |       |acc_norm|0.6900|±  |0.0465|
|hendrycksTest-conceptual_physics                 |      1|acc     |0.4170|±  |0.0322|
|                                                 |       |acc_norm|0.4170|±  |0.0322|
|hendrycksTest-econometrics                       |      1|acc     |0.3158|±  |0.0437|
|                                                 |       |acc_norm|0.3158|±  |0.0437|
|hendrycksTest-electrical_engineering             |      1|acc     |0.5103|±  |0.0417|
|                                                 |       |acc_norm|0.5103|±  |0.0417|
|hendrycksTest-elementary_mathematics             |      1|acc     |0.3201|±  |0.0240|
|                                                 |       |acc_norm|0.3201|±  |0.0240|
|hendrycksTest-formal_logic                       |      1|acc     |0.3651|±  |0.0431|
|                                                 |       |acc_norm|0.3651|±  |0.0431|
|hendrycksTest-global_facts                       |      1|acc     |0.3500|±  |0.0479|
|                                                 |       |acc_norm|0.3500|±  |0.0479|
|hendrycksTest-high_school_biology                |      1|acc     |0.6710|±  |0.0267|
|                                                 |       |acc_norm|0.6710|±  |0.0267|
|hendrycksTest-high_school_chemistry              |      1|acc     |0.4631|±  |0.0351|
|                                                 |       |acc_norm|0.4631|±  |0.0351|
|hendrycksTest-high_school_computer_science       |      1|acc     |0.5900|±  |0.0494|
|                                                 |       |acc_norm|0.5900|±  |0.0494|
|hendrycksTest-high_school_european_history       |      1|acc     |0.6485|±  |0.0373|
|                                                 |       |acc_norm|0.6485|±  |0.0373|
|hendrycksTest-high_school_geography              |      1|acc     |0.6768|±  |0.0333|
|                                                 |       |acc_norm|0.6768|±  |0.0333|
|hendrycksTest-high_school_government_and_politics|      1|acc     |0.8083|±  |0.0284|
|                                                 |       |acc_norm|0.8083|±  |0.0284|
|hendrycksTest-high_school_macroeconomics         |      1|acc     |0.5051|±  |0.0253|
|                                                 |       |acc_norm|0.5051|±  |0.0253|
|hendrycksTest-high_school_mathematics            |      1|acc     |0.2704|±  |0.0271|
|                                                 |       |acc_norm|0.2704|±  |0.0271|
|hendrycksTest-high_school_microeconomics         |      1|acc     |0.5798|±  |0.0321|
|                                                 |       |acc_norm|0.5798|±  |0.0321|
|hendrycksTest-high_school_physics                |      1|acc     |0.3444|±  |0.0388|
|                                                 |       |acc_norm|0.3444|±  |0.0388|
|hendrycksTest-high_school_psychology             |      1|acc     |0.7560|±  |0.0184|
|                                                 |       |acc_norm|0.7560|±  |0.0184|
|hendrycksTest-high_school_statistics             |      1|acc     |0.4491|±  |0.0339|
|                                                 |       |acc_norm|0.4491|±  |0.0339|
|hendrycksTest-high_school_us_history             |      1|acc     |0.7402|±  |0.0308|
|                                                 |       |acc_norm|0.7402|±  |0.0308|
|hendrycksTest-high_school_world_history          |      1|acc     |0.7215|±  |0.0292|
|                                                 |       |acc_norm|0.7215|±  |0.0292|
|hendrycksTest-human_aging                        |      1|acc     |0.6323|±  |0.0324|
|                                                 |       |acc_norm|0.6323|±  |0.0324|
|hendrycksTest-human_sexuality                    |      1|acc     |0.6183|±  |0.0426|
|                                                 |       |acc_norm|0.6183|±  |0.0426|
|hendrycksTest-international_law                  |      1|acc     |0.7355|±  |0.0403|
|                                                 |       |acc_norm|0.7355|±  |0.0403|
|hendrycksTest-jurisprudence                      |      1|acc     |0.7315|±  |0.0428|
|                                                 |       |acc_norm|0.7315|±  |0.0428|
|hendrycksTest-logical_fallacies                  |      1|acc     |0.6564|±  |0.0373|
|                                                 |       |acc_norm|0.6564|±  |0.0373|
|hendrycksTest-machine_learning                   |      1|acc     |0.2679|±  |0.0420|
|                                                 |       |acc_norm|0.2679|±  |0.0420|
|hendrycksTest-management                         |      1|acc     |0.7087|±  |0.0450|
|                                                 |       |acc_norm|0.7087|±  |0.0450|
|hendrycksTest-marketing                          |      1|acc     |0.8034|±  |0.0260|
|                                                 |       |acc_norm|0.8034|±  |0.0260|
|hendrycksTest-medical_genetics                   |      1|acc     |0.5500|±  |0.0500|
|                                                 |       |acc_norm|0.5500|±  |0.0500|
|hendrycksTest-miscellaneous                      |      1|acc     |0.7471|±  |0.0155|
|                                                 |       |acc_norm|0.7471|±  |0.0155|
|hendrycksTest-moral_disputes                     |      1|acc     |0.6358|±  |0.0259|
|                                                 |       |acc_norm|0.6358|±  |0.0259|
|hendrycksTest-moral_scenarios                    |      1|acc     |0.3899|±  |0.0163|
|                                                 |       |acc_norm|0.3899|±  |0.0163|
|hendrycksTest-nutrition                          |      1|acc     |0.6275|±  |0.0277|
|                                                 |       |acc_norm|0.6275|±  |0.0277|
|hendrycksTest-philosophy                         |      1|acc     |0.6463|±  |0.0272|
|                                                 |       |acc_norm|0.6463|±  |0.0272|
|hendrycksTest-prehistory                         |      1|acc     |0.6481|±  |0.0266|
|                                                 |       |acc_norm|0.6481|±  |0.0266|
|hendrycksTest-professional_accounting            |      1|acc     |0.3865|±  |0.0290|
|                                                 |       |acc_norm|0.3865|±  |0.0290|
|hendrycksTest-professional_law                   |      1|acc     |0.4244|±  |0.0126|
|                                                 |       |acc_norm|0.4244|±  |0.0126|
|hendrycksTest-professional_medicine              |      1|acc     |0.5221|±  |0.0303|
|                                                 |       |acc_norm|0.5221|±  |0.0303|
|hendrycksTest-professional_psychology            |      1|acc     |0.5474|±  |0.0201|
|                                                 |       |acc_norm|0.5474|±  |0.0201|
|hendrycksTest-public_relations                   |      1|acc     |0.6091|±  |0.0467|
|                                                 |       |acc_norm|0.6091|±  |0.0467|
|hendrycksTest-security_studies                   |      1|acc     |0.6408|±  |0.0307|
|                                                 |       |acc_norm|0.6408|±  |0.0307|
|hendrycksTest-sociology                          |      1|acc     |0.7313|±  |0.0313|
|                                                 |       |acc_norm|0.7313|±  |0.0313|
|hendrycksTest-us_foreign_policy                  |      1|acc     |0.8200|±  |0.0386|
|                                                 |       |acc_norm|0.8200|±  |0.0386|
|hendrycksTest-virology                           |      1|acc     |0.4578|±  |0.0388|
|                                                 |       |acc_norm|0.4578|±  |0.0388|
|hendrycksTest-world_religions                    |      1|acc     |0.7661|±  |0.0325|
|                                                 |       |acc_norm|0.7661|±  |0.0325|

